sample_id,raw_index,true_he_idx,true_he,pred_he_idx,pred_he,he0,he1,he2
709,4256,0,-1,0,-1,1,0,0
710,1584,2,1,1,0,1,1,1
711,5434,0,-1,0,-1,1,1,0
712,210,1,0,1,0,1,1,1
713,1396,0,-1,0,-1,1,0,0
714,705,0,-1,0,-1,1,0,0
715,3148,2,1,2,1,0,1,1
716,2102,2,1,1,0,1,1,1
717,1422,2,1,2,1,0,0,1
718,663,2,1,2,1,0,0,1
719,2773,2,1,2,1,0,0,1
720,3828,0,-1,0,-1,1,0,0
721,216,0,-1,0,-1,1,1,0
722,4331,0,-1,0,-1,1,1,0
723,1230,0,-1,0,-1,1,1,0
724,3200,0,-1,0,-1,1,1,0
725,2992,1,0,1,0,1,1,0
726,5307,0,-1,0,-1,1,0,0
727,5388,0,-1,0,-1,1,1,0
728,2908,1,0,1,0,1,1,1
729,3466,1,0,1,0,0,1,1
730,3137,0,-1,0,-1,1,0,0
731,3954,0,-1,0,-1,1,0,0
732,247,0,-1,0,-1,1,1,0
733,572,2,1,2,1,1,1,1
734,708,0,-1,0,-1,1,0,0
735,4605,0,-1,0,-1,1,0,0
736,4017,1,0,1,0,1,1,1
737,3138,0,-1,0,-1,1,0,0
738,503,0,-1,0,-1,1,0,0
739,1548,1,0,1,0,0,1,1
740,2458,0,-1,0,-1,1,1,0
741,86,0,-1,0,-1,1,1,0
742,52,2,1,2,1,1,1,1
743,1401,0,-1,0,-1,1,1,0
744,2725,2,1,2,1,1,1,1
745,768,2,1,2,1,0,0,1
746,5430,0,-1,0,-1,1,1,0
747,4888,2,1,2,1,0,1,1
748,1857,2,1,2,1,0,0,1
749,2174,2,1,2,1,0,1,1
750,463,0,-1,0,-1,1,0,0
751,1326,2,1,2,1,0,0,1
752,2770,1,0,1,0,1,1,0
753,2728,0,-1,0,-1,1,0,0
754,2190,1,0,1,0,1,1,1
755,5279,1,0,1,0,0,1,1
756,3097,1,0,1,0,1,1,1
757,5010,0,-1,0,-1,1,0,0
758,3348,2,1,2,1,0,1,1
759,1033,0,-1,0,-1,1,0,0
760,1366,1,0,1,0,1,1,1
761,4215,2,1,2,1,0,0,1
762,811,0,-1,0,-1,1,0,0
763,4079,1,0,1,0,1,1,1
764,261,2,1,2,1,0,1,1
765,4798,0,-1,0,-1,1,0,0
766,4050,2,1,2,1,0,1,1
767,3832,0,-1,0,-1,1,0,0
768,781,1,0,1,0,1,1,1
769,3500,2,1,2,1,1,1,1
770,2640,1,0,1,0,0,1,1
771,153,0,-1,0,-1,1,0,0
772,791,2,1,2,1,0,1,1
773,2037,2,1,2,1,0,0,1
774,2173,0,-1,0,-1,1,0,0
775,1404,1,0,1,0,1,1,1
776,2383,1,0,1,0,1,1,1
777,4125,1,0,1,0,1,1,1
778,5002,1,0,1,0,1,1,1
779,4069,2,1,2,1,0,1,1
780,5125,0,-1,0,-1,1,0,0
781,3884,1,0,1,0,1,1,1
782,1041,2,1,2,1,0,0,1
783,5139,2,1,2,1,0,1,1
784,2314,0,-1,0,-1,1,0,0
785,5404,2,1,2,1,0,1,1
786,2264,2,1,2,1,1,1,1
787,5454,0,-1,0,-1,1,1,0
788,4963,2,1,2,1,0,0,1
789,4084,0,-1,0,-1,1,0,0
790,5112,0,-1,0,-1,1,0,0
791,3236,2,1,2,1,0,1,1
792,205,2,1,2,1,0,0,1
793,1181,0,-1,0,-1,1,0,0
794,3952,2,1,2,1,0,0,1
795,1395,1,0,1,0,0,1,1
796,2200,1,0,1,0,0,1,1
797,1730,0,-1,0,-1,1,1,0
798,3228,0,-1,0,-1,1,0,0
799,4803,1,0,1,0,1,1,1
800,160,2,1,2,1,0,1,1
801,4959,2,1,2,1,0,1,1
802,2880,1,0,1,0,0,1,0
803,2928,2,1,2,1,0,0,1
804,1862,2,1,1,0,0,1,1
805,1149,2,1,2,1,0,0,1
806,4477,2,1,2,1,0,1,1
807,1347,2,1,2,1,0,1,1
808,1407,2,1,2,1,1,1,1
809,3534,0,-1,0,-1,1,0,0
810,4905,1,0,1,0,0,1,1
811,5200,2,1,1,0,0,1,1
812,1996,0,-1,0,-1,1,0,0
813,4678,0,-1,0,-1,1,0,0
814,2939,0,-1,0,-1,1,0,0
815,1754,2,1,2,1,0,0,1
816,3053,0,-1,0,-1,1,1,0
817,2645,2,1,2,1,0,1,1
818,5493,0,-1,0,-1,1,0,0
819,1028,1,0,1,0,0,1,1
820,706,0,-1,0,-1,1,0,0
821,2050,1,0,1,0,1,1,1
822,4181,2,1,1,0,0,1,1
823,3477,0,-1,0,-1,1,0,0
824,2860,1,0,1,0,1,1,1
